memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8037B930 = .rodata:0x8037B930; // type:label align:4 data:float
lbl_8037B934 = .rodata:0x8037B934; // type:label align:4 data:float
lbl_8037B938 = .rodata:0x8037B938; // type:label align:4 data:float
lbl_8037B93C = .rodata:0x8037B93C; // type:label align:4 data:float
lbl_8037B940 = .rodata:0x8037B940; // type:label align:4 data:float
lbl_8037B944 = .rodata:0x8037B944; // type:label align:4 data:float
lbl_8037B948 = .rodata:0x8037B948; // type:label align:4 data:float
lbl_8037B94C = .rodata:0x8037B94C; // type:label align:4 data:float
ifiquantlevels8align = .rodata:0x8037B960; // type:object size:0x8 scope:local
ifiquantlevels8 = .rodata:0x8037B980; // type:object size:0x1000 scope:local
ifimquantlevels8align = .rodata:0x8037C980; // type:object size:0x8 scope:local
ifimquantlevels8 = .rodata:0x8037C9A0; // type:object size:0x1000 scope:local
zigzagalign = .rodata:0x8037D9A0; // type:object size:0x8 scope:global
zigzag = .rodata:0x8037D9C0; // type:object size:0x40 scope:global
patternsalign = .rodata:0x8037DA00; // type:object size:0x8 scope:global
patterns = .rodata:0x8037DA20; // type:object size:0x400 scope:global
@1121 = .rodata:0x8037DE20; // type:object size:0xF scope:local data:string
@1125 = .rodata:0x8037DE30; // type:object size:0xA scope:local data:string
fix_pool_sizes = .rodata:0x8037DE40; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x8037DE58; // type:object size:0xDD scope:local data:byte
@stringBase0 = .rodata:0x8037DF38; // type:object size:0x5 scope:local data:string_table
@stringBase0 = .rodata:0x8037DF40; // type:object size:0x25 scope:local data:string_table
@47 = .rodata:0x8037DF68; // type:object size:0x28 scope:local data:4byte
@212 = .rodata:0x8037DF90; // type:object size:0x20 scope:local data:4byte
@stringBase0 = .rodata:0x8037DFB0; // type:object size:0x36D scope:local data:string_table
@47 = .rodata:0x8037E320; // type:object size:0x2A scope:local data:4byte
@62 = .rodata:0x8037E34C; // type:object size:0x9 scope:local data:4byte
halF = .rodata:0x8037E358; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x8037E358; // type:label scope:local
ln2HI = .rodata:0x8037E368; // type:object size:0x10 scope:local
ln2LO = .rodata:0x8037E378; // type:object size:0x10 scope:local
Zero = .rodata:0x8037E388; // type:object size:0x10 scope:local
bp = .rodata:0x8037E398; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x8037E398; // type:label scope:local
dp_h = .rodata:0x8037E3A8; // type:object size:0x10 scope:local
dp_l = .rodata:0x8037E3B8; // type:object size:0x10 scope:local
two_over_pi = .rodata:0x8037E3C8; // type:object size:0x108 scope:local
npio2_hw = .rodata:0x8037E4D0; // type:object size:0x80 scope:local
init_jk = .rodata:0x8037E550; // type:object size:0x10 scope:local
PIo2 = .rodata:0x8037E560; // type:object size:0x40 scope:local align:8 data:double
T = .rodata:0x8037E5A0; // type:object size:0x68 scope:local align:8 data:double
atanhi = .rodata:0x8037E608; // type:object size:0x20 scope:local
...rodata.0 = .rodata:0x8037E608; // type:label scope:local
atanlo = .rodata:0x8037E628; // type:object size:0x20 scope:local
aT = .rodata:0x8037E648; // type:object size:0x58 scope:local
__constants = .rodata:0x8037E6A0; // type:object size:0x18 scope:local align:8 data:double
...rodata.0 = .rodata:0x8037E6B8; // type:label scope:local
@504 = .rodata:0x8037E6B8; // type:object size:0x11 scope:local data:string
@505 = .rodata:0x8037E6CC; // type:object size:0x26 scope:local data:string
@506 = .rodata:0x8037E6F4; // type:object size:0x16 scope:local data:string
@902 = .rodata:0x8037E70C; // type:object size:0x13 scope:local data:string
@904 = .rodata:0x8037E720; // type:object size:0xF scope:local data:string
@906 = .rodata:0x8037E730; // type:object size:0xE scope:local data:string
@908 = .rodata:0x8037E740; // type:object size:0xA scope:local data:string
@55 = .rodata:0x8037E750; // type:object size:0x36 scope:local data:string
@56 = .rodata:0x8037E788; // type:object size:0x39 scope:local data:string
@133 = .rodata:0x8037E7C8; // type:object size:0x1B scope:local data:string
@154 = .rodata:0x8037E7E4; // type:object size:0x10 scope:local data:string
@98 = .rodata:0x8037E7F8; // type:object size:0x25 scope:local data:string
@618 = .rodata:0x8037E820; // type:object size:0x1D scope:local data:string
...rodata.0 = .rodata:0x8037E840; // type:label scope:local
@121 = .rodata:0x8037E840; // type:object size:0x22 scope:local data:string
@122 = .rodata:0x8037E864; // type:object size:0x22 scope:local data:string
@123 = .rodata:0x8037E888; // type:object size:0x22 scope:local data:string
@124 = .rodata:0x8037E8AC; // type:object size:0x20 scope:local data:string
@125 = .rodata:0x8037E8CC; // type:object size:0x20 scope:local data:string
@126 = .rodata:0x8037E8EC; // type:object size:0x21 scope:local data:string
@146 = .rodata:0x8037E910; // type:object size:0x24 scope:local data:string
@147 = .rodata:0x8037E934; // type:object size:0x1B scope:local data:string
@148 = .rodata:0x8037E950; // type:object size:0x31 scope:local data:string
@149 = .rodata:0x8037E984; // type:object size:0x28 scope:local data:string
@150 = .rodata:0x8037E9AC; // type:object size:0x1D scope:local data:string
@126 = .rodata:0x8037E9D0; // type:object size:0x19 scope:local data:string
@127 = .rodata:0x8037E9EC; // type:object size:0x1D scope:local data:string
...rodata.0 = .rodata:0x8037EA10; // type:label scope:local
@321 = .rodata:0x8037EA10; // type:object size:0x1F scope:local data:string
@322 = .rodata:0x8037EA30; // type:object size:0x8 scope:local data:string
@323 = .rodata:0x8037EA38; // type:object size:0x9 scope:local data:string
@370 = .rodata:0x8037EA44; // type:object size:0xC scope:local data:string
@402 = .rodata:0x8037EA50; // type:object size:0x1F scope:local data:string
@403 = .rodata:0x8037EA70; // type:object size:0x1F scope:local data:string
@404 = .rodata:0x8037EA90; // type:object size:0x17 scope:local data:string
@462 = .rodata:0x8037EAA8; // type:object size:0x28 scope:local data:string
@463 = .rodata:0x8037EAD0; // type:object size:0x36 scope:local data:string
@464 = .rodata:0x8037EB08; // type:object size:0x28 scope:local data:string
@465 = .rodata:0x8037EB30; // type:object size:0x2F scope:local data:string
@466 = .rodata:0x8037EB60; // type:object size:0x2F scope:local data:string
@498 = .rodata:0x8037EB90; // type:object size:0x2D scope:local data:string
@535 = .rodata:0x8037EBC0; // type:object size:0x2C scope:local data:string
@573 = .rodata:0x8037EBEC; // type:object size:0x6 scope:local data:string
@574 = .rodata:0x8037EBF4; // type:object size:0x2 scope:local data:string
...rodata.0 = .rodata:0x8037EBF8; // type:label scope:local
@274 = .rodata:0x8037EBF8; // type:object size:0x15 scope:local data:string
@275 = .rodata:0x8037EC10; // type:object size:0x28 scope:local data:string
@276 = .rodata:0x8037EC38; // type:object size:0x14 scope:local data:string
@277 = .rodata:0x8037EC4C; // type:object size:0x51 scope:local data:string
gTRKMemMap = .rodata:0x8037ECA0; // type:object size:0x10 scope:global data:4byte
@276 = .rodata:0x8037ECB0; // type:object size:0x28 scope:local data:4byte
@283 = .rodata:0x8037ECD8; // type:object size:0x28 scope:local data:4byte
@290 = .rodata:0x8037ED00; // type:object size:0x28 scope:local data:4byte
@422 = .rodata:0x8037ED28; // type:object size:0x10 scope:local data:string
@80 = .rodata:0x8037ED38; // type:object size:0xB scope:local data:string
...rodata.0 = .rodata:0x8037ED48; // type:label scope:local
EndofProgramInstruction$162 = .rodata:0x8037ED48; // type:object size:0x4 scope:local
@165 = .rodata:0x8037ED4C; // type:object size:0x4 scope:local data:string
@215 = .rodata:0x8037ED50; // type:object size:0x15 scope:local data:string
@216 = .rodata:0x8037ED68; // type:object size:0x17 scope:local data:string
@217 = .rodata:0x8037ED80; // type:object size:0x21 scope:local data:string
@218 = .rodata:0x8037EDA4; // type:object size:0x24 scope:local data:string
@219 = .rodata:0x8037EDC8; // type:object size:0x2B scope:local data:string
@220 = .rodata:0x8037EDF4; // type:object size:0x2F scope:local data:string
@221 = .rodata:0x8037EE24; // type:object size:0x28 scope:local data:string
...rodata.0 = .rodata:0x8037EE50; // type:label scope:local
@318 = .rodata:0x8037EE50; // type:object size:0x14 scope:local data:string
@319 = .rodata:0x8037EE64; // type:object size:0x29 scope:local data:string
@320 = .rodata:0x8037EE90; // type:object size:0x1C scope:local data:string
@342 = .rodata:0x8037EEAC; // type:object size:0x25 scope:local data:string
@343 = .rodata:0x8037EED4; // type:object size:0x2D scope:local data:string
@349 = .rodata:0x8037EF04; // type:object size:0x13 scope:local data:string
@350 = .rodata:0x8037EF18; // type:object size:0x18 scope:local data:string
...rodata.0 = .rodata:0x8037EF30; // type:label scope:local
@318 = .rodata:0x8037EF30; // type:object size:0x14 scope:local data:string
@319 = .rodata:0x8037EF44; // type:object size:0x29 scope:local data:string
@320 = .rodata:0x8037EF70; // type:object size:0x1C scope:local data:string
@341 = .rodata:0x8037EF8C; // type:object size:0x25 scope:local data:string
@342 = .rodata:0x8037EFB4; // type:object size:0x2D scope:local data:string
@348 = .rodata:0x8037EFE4; // type:object size:0x13 scope:local data:string
@349 = .rodata:0x8037EFF8; // type:object size:0x18 scope:local data:string
@1003 = .rodata:0x8037F010; // type:object size:0x9 scope:local data:string
@269 = .rodata:0x8037F020; // type:object size:0xD scope:local data:string
@78 = .rodata:0x8037F030; // type:object size:0x11 scope:local data:string
@463 = .rodata:0x8037F048; // type:object size:0x9 scope:local data:string
@600 = .rodata:0x8037F054; // type:object size:0x19 scope:local data:string
@178 = .rodata:0x8037F070; // type:object size:0xC scope:local data:4byte
@279 = .rodata:0x8037F07C; // type:object size:0x40 scope:local data:4byte
@292 = .rodata:0x8037F0BC; // type:object size:0x40 scope:local data:4byte
@242 = .rodata:0x8037F100; // type:object size:0xD scope:local data:string
@524 = .rodata:0x8037F110; // type:object size:0xC scope:local data:string
@1332 = .rodata:0x8037F120; // type:object size:0xC scope:local data:string
@1333 = .rodata:0x8037F12C; // type:object size:0x10 scope:local data:string
@646 = .rodata:0x8037F140; // type:object size:0x40 scope:local data:4byte
@1191 = .rodata:0x8037F180; // type:object size:0x10 scope:local data:string
@2156 = .rodata:0x8037F190; // type:object size:0x10 scope:local data:string
@1 = .rodata:0x8037F1A0; // type:object size:0x18 scope:local data:string
@2 = .rodata:0x8037F1B8; // type:object size:0x17 scope:local data:string
@3 = .rodata:0x8037F1D0; // type:object size:0x13 scope:local data:string
@4 = .rodata:0x8037F1E4; // type:object size:0x13 scope:local data:string
@5 = .rodata:0x8037F1F8; // type:object size:0x20 scope:local data:string
@6 = .rodata:0x8037F218; // type:object size:0x19 scope:local data:string
@7 = .rodata:0x8037F234; // type:object size:0x1B scope:local data:string
@8 = .rodata:0x8037F250; // type:object size:0x1B scope:local data:string
@9 = .rodata:0x8037F26C; // type:object size:0x12 scope:local data:string
@10 = .rodata:0x8037F280; // type:object size:0x1A scope:local data:string
@11 = .rodata:0x8037F29C; // type:object size:0xF scope:local data:string
@12 = .rodata:0x8037F2AC; // type:object size:0x17 scope:local data:string
@13 = .rodata:0x8037F2C4; // type:object size:0x1D scope:local data:string
@14 = .rodata:0x8037F2E4; // type:object size:0x1E scope:local data:string
@289 = .rodata:0x8037F308; // type:object size:0x11 scope:local data:string
@290 = .rodata:0x8037F31C; // type:object size:0x12 scope:local data:string
...rodata.0 = .rodata:0x8037F330; // type:label scope:local
@1080 = .rodata:0x8037F330; // type:object size:0xC scope:local data:string
@1081 = .rodata:0x8037F33C; // type:object size:0x34 scope:local data:string
@1517 = .rodata:0x8037F370; // type:object size:0x16 scope:local data:string
@1518 = .rodata:0x8037F388; // type:object size:0x13 scope:local data:string
@1519 = .rodata:0x8037F39C; // type:object size:0x39 scope:local data:string
@1520 = .rodata:0x8037F3D8; // type:object size:0x38 scope:local data:string
@1718 = .rodata:0x8037F410; // type:object size:0x17 scope:local data:string
@194 = .rodata:0x8037F428; // type:object size:0x10 scope:local data:string
@1036 = .rodata:0x8037F438; // type:object size:0x11 scope:local data:string
@858 = .rodata:0x8037F450; // type:object size:0xE scope:local data:string
@439 = .rodata:0x8037F460; // type:object size:0x10 scope:local data:string
@1080 = .rodata:0x8037F470; // type:object size:0x11 scope:local data:string
@1086 = .rodata:0x8037F484; // type:object size:0x23 scope:local data:string
@159 = .rodata:0x8037F4A8; // type:object size:0x10 scope:local data:string
...rodata.0 = .rodata:0x8037F4B8; // type:label scope:local
ClampRegion = .rodata:0x8037F4B8; // type:object size:0xA scope:local data:byte
@795 = .rodata:0x8037F4C8; // type:object size:0x20 scope:local data:4byte
@976 = .rodata:0x8037F4E8; // type:object size:0x20 scope:local data:4byte
datasize = .rodata:0x8037F508; // type:object size:0x24 scope:global data:4byte
@459 = .rodata:0x8037F52C; // type:object size:0x20 scope:local data:4byte
_rwConstants = .rodata:0x8037F550; // type:object size:0x20 scope:global
@340 = .rodata:0x8037F570; // type:object size:0x14 scope:local data:4byte
@420 = .rodata:0x8037F588; // type:object size:0xC scope:local data:4byte
character$44 = .rodata:0x8037F598; // type:object size:0x11 scope:local data:string
@334 = .rodata:0x8037F5B0; // type:object size:0xD8 scope:local data:4byte
g_nmeAssInfo = .data:0x8037F6A0; // type:object size:0xC0 scope:local data:4byte
...data.0 = .data:0x8037F6A0; // type:label scope:local
haztypeHandlers__10GlobalData = .data:0x8037F760; // type:object size:0x120 scope:local data:4byte
haz_uvAnimQue__10GlobalData = .data:0x8037F880; // type:object size:0x120 scope:local data:4byte
g_sndTab_CommonExplode = .data:0x8037F9A0; // type:object size:0x10 scope:local
g_sndTab_CommonImpact = .data:0x8037F9B0; // type:object size:0x10 scope:local
g_sndTab_CommonImpactWet = .data:0x8037F9C0; // type:object size:0x10 scope:local
g_sndTab_TurBall = .data:0x8037F9D0; // type:object size:0x10 scope:local
g_sndTab_TurBoom = .data:0x8037F9E0; // type:object size:0x10 scope:local
g_sndTab_FlingBall = .data:0x8037F9F0; // type:object size:0x10 scope:local
g_sndTab_FlingSplat = .data:0x8037FA00; // type:object size:0x10 scope:local
g_sndTab_PopBall = .data:0x8037FA10; // type:object size:0x10 scope:local
g_sndTab_MervBomb = .data:0x8037FA20; // type:object size:0x10 scope:local
g_sndTab_Mervlet = .data:0x8037FA30; // type:object size:0x10 scope:local
g_sndTab_Reflect = .data:0x8037FA40; // type:object size:0x10 scope:local
g_sndTab_GolfBall = .data:0x8037FA50; // type:object size:0x10 scope:local
g_sndTab_GolfBoom = .data:0x8037FA60; // type:object size:0x10 scope:local
g_sndTab_DenKnife = .data:0x8037FA70; // type:object size:0x10 scope:local
g_sndTab_DenKnifeBoom = .data:0x8037FA80; // type:object size:0x10 scope:local
g_hazardSoundTable = .data:0x8037FA90; // type:object size:0x120 scope:local data:4byte
g_strz_hazModel = .data:0x8037FBB0; // type:object size:0x120 scope:local
g_strz_hazshad = .data:0x8037FCD0; // type:object size:0x120 scope:global
g_data_hazshrap = .data:0x8037FDF0; // type:object size:0x38 scope:local data:4byte
g_strz_hazshrap = .data:0x8037FE28; // type:object size:0x38 scope:global
g_haz_uvModelTypes = .data:0x8037FE60; // type:object size:0x54 scope:local
shadProp_basic__Q25Basic6Shadow = .data:0x8037FEB4; // type:object size:0x18 scope:global
rib_trail__Q29SpawnBall6Ribbon = .data:0x8037FECC; // type:object size:0x4C scope:global data:byte
curve_data__Q29SpawnGrow8FX_Notes = .data:0x8037FF18; // type:object size:0x60 scope:global
curve_data__Q29SpawnGrow13FX_SuperNotes = .data:0x8037FF78; // type:object size:0x60 scope:global
curve_data__Q29SpawnGrow8FX_Waves = .data:0x8037FFD8; // type:object size:0x18 scope:global
curve_data__Q29SpawnGrow9FX_Smokey = .data:0x8037FFF0; // type:object size:0x54 scope:global
curve_data__Q29SpawnGrow9FX_Sparks = .data:0x80380044; // type:object size:0x18 scope:global
shadPropData__Q27TurBall6Shadow = .data:0x8038005C; // type:object size:0x18 scope:global
