memset = .init:0x80003100; // type:function size:0x30 scope:global
__vt__Q212FrogFishBlob15HAZFrogFishBlob = .data:0x80389938; // type:object size:0x34 scope:global
__vt__Q26Puddle9HAZPuddle = .data:0x8038996C; // type:object size:0x34 scope:global
__vt__Q29FlingBlob12HAZFlingBlob = .data:0x803899A0; // type:object size:0x34 scope:global
__vt__Q210SlamWaveLG13HAZSlamWaveLG = .data:0x803899D4; // type:object size:0x34 scope:global
__vt__Q210SlamWaveMD13HAZSlamWaveMD = .data:0x80389A08; // type:object size:0x34 scope:global
__vt__Q210SlamWaveSM13HAZSlamWaveSM = .data:0x80389A3C; // type:object size:0x34 scope:global
__vt__Q27TurBoom10HAZTurBoom = .data:0x80389A70; // type:object size:0x34 scope:global
__vt__Q27TurBall10HAZTurBall = .data:0x80389AA4; // type:object size:0x34 scope:global
__vt__Q29SpawnGrow12HAZSpawnGrow = .data:0x80389AD8; // type:object size:0x34 scope:global
__vt__Q29SpawnBall12HAZSpawnBall = .data:0x80389B0C; // type:object size:0x34 scope:global
__vt__Q26Impact9HAZImpact = .data:0x80389B40; // type:object size:0x34 scope:global
__vt__Q28TikiBoom11HAZTikiBoom = .data:0x80389B74; // type:object size:0x34 scope:global
__vt__Q218MachoBowlExplosion21HAZMachoBowlExplosion = .data:0x80389BA8; // type:object size:0x34 scope:global
__vt__Q29BuckOBoom12HAZBuckOBoom = .data:0x80389BDC; // type:object size:0x34 scope:global
__vt__Q29Ballistic12HAZBallistic = .data:0x80389C10; // type:object size:0x34 scope:global
__vt__Q27Explode10HAZExplode = .data:0x80389C44; // type:object size:0x34 scope:global
__vt__Q27Generic10HAZGeneric = .data:0x80389C78; // type:object size:0x34 scope:global
__vt__Q25Exist8HAZExist = .data:0x80389CAC; // type:object size:0x34 scope:global
__vt__8HAZBasic = .data:0x80389CE0; // type:object size:0x34 scope:global
__vt__10zMODHazard = .data:0x80389D14; // type:object size:0x40 scope:global
__vt__15zNMEGoalDEVHero = .data:0x80389D54; // type:object size:0x2C scope:global
__vt__19zNMEGoalDEVAnimView = .data:0x80389D80; // type:object size:0x2C scope:global
__vt__13zNMEGoalLimbo = .data:0x80389DAC; // type:object size:0x2C scope:global
__vt__15zNMEGoalWaiting = .data:0x80389DD8; // type:object size:0x2C scope:global
__vt__14zNMEGoalWander = .data:0x80389E04; // type:object size:0x2C scope:global
__vt__14zNMEGoalFidget = .data:0x80389E30; // type:object size:0x2C scope:global
__vt__14zNMEGoalPatrol = .data:0x80389E5C; // type:object size:0x2C scope:global
__vt__12zNMEGoalIdle = .data:0x80389E88; // type:object size:0x2C scope:global
__vt__16zNMEGoalPushAnim = .data:0x80389EB4; // type:object size:0x2C scope:global
__vt__10zMODConfig = .data:0x80389EE0; // type:object size:0x40 scope:global
@95223 = .data:0x80389F20; // type:object size:0xB8 scope:local
__vt__18zNMEGoalCritAttack = .data:0x80389FD8; // type:object size:0x2C scope:weak
__vt__16zNMEGoalTurrIdle = .data:0x8038A004; // type:object size:0x2C scope:weak
__vt__18zNMEGoalTurrReload = .data:0x8038A030; // type:object size:0x2C scope:weak
__vt__21zNMEGoalTurrPPatAlpha = .data:0x8038A05C; // type:object size:0x2C scope:weak
__vt__18zNMEGoalTurrTShoot = .data:0x8038A088; // type:object size:0x2C scope:weak
__vt__17zNMEGoalNoManLand = .data:0x8038A0B4; // type:object size:0x2C scope:weak
__vt__18zNMEGoalFlingPanic = .data:0x8038A0E0; // type:object size:0x2C scope:weak
__vt__16zNMEGoalLoopAnim = .data:0x8038A10C; // type:object size:0x2C scope:weak
__vt__14zNMEGoalSentry = .data:0x8038A138; // type:object size:0x30 scope:weak
__vt__12zNMEGoalDead = .data:0x8038A168; // type:object size:0x2C scope:weak
__vt__14zNMEGoalCommon = .data:0x8038A194; // type:object size:0x2C scope:weak
__vt__5xGoal = .data:0x8038A1C0; // type:object size:0x24 scope:weak
astnames = .data:0x8038A1E8; // type:object size:0x50 scope:local
assetTypeHandlers = .data:0x8038A238; // type:object size:0xFF0 scope:local
animTable = .data:0x8038B228; // type:object size:0x60 scope:global data:4byte
effectFuncList = .data:0x8038B288; // type:object size:0xC scope:local
default_orientation__19@unnamed@zWad1_cpp@ = .data:0x8038B294; // type:object size:0xC scope:local align:4 data:float
sDamageModelInstances = .data:0x8038B2A0; // type:object size:0x10 scope:global data:4byte
surfaceDescriptors = .data:0x8038B2B0; // type:object size:0x150 scope:local
sStreakInfo = .data:0x8038B400; // type:object size:0x68 scope:local data:4byte
NitroBlurConfig = .data:0x8038B468; // type:object size:0x24 scope:global
carOneLinersData__4zCar = .data:0x8038B48C; // type:object size:0xA0 scope:global
PlayerModelInfo__19@unnamed@zWad1_cpp@ = .data:0x8038B52C; // type:object size:0x6C scope:local data:4byte
ScenePlayerMap__19@unnamed@zWad1_cpp@ = .data:0x8038B598; // type:object size:0x3000 scope:local data:4byte
cutsceneHackTable = .data:0x8038E598; // type:object size:0x594 scope:local data:4byte
__vt__6zCamSB = .data:0x8038EB2C; // type:object size:0x24 scope:global
@7060 = .data:0x8038EB50; // type:object size:0x64 scope:local
@10249 = .data:0x8038EBB4; // type:object size:0x30 scope:local
__vt__Q219@unnamed@zWad1_cpp@10zCamWidget = .data:0x8038EBE4; // type:object size:0x24 scope:weak
__vt__9zCamDrive = .data:0x8038EC08; // type:object size:0x24 scope:global
__vt__7zCamCar = .data:0x8038EC2C; // type:object size:0x24 scope:global
cb_spawn_bubble_wall$1245 = .data:0x8038EC50; // type:object size:0x28 scope:local data:4byte
...data.0 = .data:0x8038EC50; // type:label scope:local
zfx_bubblehit_pos_rnd = .data:0x8038EC78; // type:object size:0xC scope:global
zfx_bubblehit_vel_rnd = .data:0x8038EC84; // type:object size:0xC scope:global
bubbletrail_pos_rnd = .data:0x8038EC90; // type:object size:0xC scope:global
bubbletrail_vel_rnd = .data:0x8038EC9C; // type:object size:0xC scope:global align:4 data:float
entrail_types__19@unnamed@zWad2_cpp@ = .data:0x8038ECA8; // type:object size:0x1C0 scope:local data:4byte
allsoaklevels = .data:0x8038EE68; // type:object size:0x84 scope:global data:4byte
otherNonSoakLevels = .data:0x8038EEEC; // type:object size:0xB0 scope:global
tb$2832 = .data:0x8038EF9C; // type:object size:0x74 scope:local
EGGModuleTest = .data:0x8038F010; // type:object size:0x10 scope:local
EGGBirthDay = .data:0x8038F020; // type:object size:0x10 scope:local
EGGSnow = .data:0x8038F030; // type:object size:0x10 scope:local
EGGRain = .data:0x8038F040; // type:object size:0x10 scope:local
EGGEmpty = .data:0x8038F050; // type:object size:0x10 scope:local
g_eggBasket = .data:0x8038F060; // type:object size:0x20 scope:local data:4byte
sCheatAddShiny = .data:0x8038F080; // type:object size:0x40 scope:global
sCheatAddSpatulas = .data:0x8038F0C0; // type:object size:0x40 scope:global
sCheatBubbleBowl = .data:0x8038F100; // type:object size:0x40 scope:global
sCheatCruiseBubble = .data:0x8038F140; // type:object size:0x40 scope:global
sCheatMonsterGallery = .data:0x8038F180; // type:object size:0x40 scope:global
sCheatArtTheatre = .data:0x8038F1C0; // type:object size:0x40 scope:global
sCheatTestCheats = .data:0x8038F200; // type:object size:0x40 scope:global
sCheatTargetCostumeSBCaveman = .data:0x8038F240; // type:object size:0x40 scope:global
sCheatTargetCostumeSBRippedShorts = .data:0x8038F280; // type:object size:0x40 scope:global
sCheatTargetCostumePatGoofyGoober = .data:0x8038F2C0; // type:object size:0x40 scope:global
sCheatTargetCostumePatCaveman = .data:0x8038F300; // type:object size:0x40 scope:global
sMaxHealth = .data:0x8038F340; // type:object size:0x40 scope:global
sManliness = .data:0x8038F380; // type:object size:0x40 scope:global
sGoofyGoober = .data:0x8038F3C0; // type:object size:0x40 scope:global
sBubbleBash = .data:0x8038F400; // type:object size:0x40 scope:global
sMachoBowl = .data:0x8038F440; // type:object size:0x40 scope:global
sSonicGuitar = .data:0x8038F480; // type:object size:0x40 scope:global
sBellyFlop = .data:0x8038F4C0; // type:object size:0x40 scope:global
sPickupThrow = .data:0x8038F500; // type:object size:0x40 scope:global
sAllMoves = .data:0x8038F540; // type:object size:0x40 scope:global
sAllUpgradedMoves = .data:0x8038F580; // type:object size:0x40 scope:global
sChaChing = .data:0x8038F5C0; // type:object size:0x40 scope:global
sTenSkillPoints = .data:0x8038F600; // type:object size:0x40 scope:global
sTenTreasureChests = .data:0x8038F640; // type:object size:0x40 scope:global
sAllTasks = .data:0x8038F680; // type:object size:0x40 scope:global
cheatList = .data:0x8038F6C0; // type:object size:0xA0 scope:local data:4byte
sCheatPressed = .data:0x8038F760; // type:object size:0x40 scope:global data:4byte
sGameMode_DispatchTable = .data:0x8038F7A0; // type:object size:0x34 scope:local
sGameState_DispatchTable = .data:0x8038F7D4; // type:object size:0x20 scope:local
sSaveState_DispatchTable = .data:0x8038F7F4; // type:object size:0xC scope:local
sLoadState_DispatchTable = .data:0x8038F800; // type:object size:0xC scope:local
sIntroState_DispatchTable = .data:0x8038F80C; // type:object size:0x10 scope:local
sGameState_DoDispatchTable = .data:0x8038F81C; // type:object size:0x20 scope:local
sSaveState_DoDispatchTable = .data:0x8038F83C; // type:object size:0xC scope:local
sLoadState_DoDispatchTable = .data:0x8038F848; // type:object size:0xC scope:local
sIntroState_DoDispatchTable = .data:0x8038F854; // type:object size:0x10 scope:local
zHitSourceCCs = .data:0x8038F864; // type:object size:0x54 scope:global
zHitTargetCCs = .data:0x8038F8B8; // type:object size:0x1C scope:global
sPatMouthVert = .data:0x8038F8D4; // type:object size:0x2A0 scope:local
sPatTipVert = .data:0x8038FB74; // type:object size:0x2A0 scope:local
sPatTeethVert = .data:0x8038FE14; // type:object size:0x70 scope:local
sPatHitchPos = .data:0x8038FE84; // type:object size:0xC scope:local
sEffectFuncs = .data:0x8038FE90; // type:object size:0x48 scope:global
sEffectInitFuncs = .data:0x8038FED8; // type:object size:0x48 scope:global
sDefaultShadowVec = .data:0x8038FF20; // type:object size:0xC scope:local data:4byte
defaultWeightParam$5289 = .data:0x8038FF2C; // type:object size:0xC0 scope:local
tb$5984 = .data:0x8038FFEC; // type:object size:0x74 scope:local
sPowerUpMenuTable__19@unnamed@zWad2_cpp@ = .data:0x80390060; // type:object size:0xB0 scope:local data:4byte
sPowerUpMovieTable__19@unnamed@zWad2_cpp@ = .data:0x80390110; // type:object size:0xA0 scope:local data:4byte
sExtrasMovieList__19@unnamed@zWad2_cpp@ = .data:0x803901B0; // type:object size:0x38 scope:local
sExtraCostumeList__19@unnamed@zWad2_cpp@ = .data:0x803901E8; // type:object size:0x60 scope:local
sparkleStart__20UpgradeSparkleEffect = .data:0x80390248; // type:object size:0xC scope:global data:4byte
sparkleEnd__20UpgradeSparkleEffect = .data:0x80390254; // type:object size:0xC scope:global data:4byte
sparkleScale__20UpgradeSparkleEffect = .data:0x80390260; // type:object size:0xC scope:global
sparkleVel__20UpgradeSparkleEffect = .data:0x8039026C; // type:object size:0xC scope:global
g_brainTable = .data:0x80390278; // type:object size:0x324 scope:global data:4byte
EVENT_TYPE_STRINGS = .data:0x8039059C; // type:object size:0xC4 scope:global
__vt__Q24zNPC4base = .data:0x80390660; // type:object size:0x38 scope:global
@16492 = .data:0x80390698; // type:object size:0x34 scope:local
@16995 = .data:0x803906CC; // type:object size:0x34 scope:local
@17029 = .data:0x80390700; // type:object size:0x34 scope:local
__vt__Q26zAsync6Screen = .data:0x80390734; // type:object size:0x18 scope:weak
__vt__22zUICustomPalRedirector = .data:0x8039074C; // type:object size:0x4C scope:global
__vt__21zUICustomDialogPlayer = .data:0x80390798; // type:object size:0x4C scope:global
__vt__33zUICustomUpgradeTutorialContoller = .data:0x803907E4; // type:object size:0x4C scope:global
__vt__20zUICustomLoadingText = .data:0x80390830; // type:object size:0x4C scope:global
__vt__18zUICustomExtrasArt = .data:0x8039087C; // type:object size:0x4C scope:global
__vt__20zUICustomExtrasSound = .data:0x803908C8; // type:object size:0x4C scope:global
__vt__19zUICustomExtrasIcon = .data:0x80390914; // type:object size:0x4C scope:global
__vt__22zUICustomExtrasManager = .data:0x80390960; // type:object size:0x4C scope:global
__vt__8xPSYNote = .data:0x803909AC; // type:object size:0xC scope:weak
bnd_fake$963 = .data:0x80390BC0; // type:object size:0x4C scope:local
...data.0 = .data:0x80390BC0; // type:label scope:local
ptranstbl = .data:0x80390C0C; // type:object size:0x6C scope:local data:4byte
__FUNCTION__$2004 = .data:0x80390C78; // type:object size:0xF scope:local data:string
manlinessPointRewards__11zRewardsMgr = .data:0x80390C88; // type:object size:0x260 scope:global data:4byte
thresholdPoints__11zRewardsMgr = .data:0x80390EE8; // type:object size:0x1E0 scope:global data:4byte
currSceneStr = .data:0x803910C8; // type:object size:0x20 scope:local
sceneRead = .data:0x803910E8; // type:object size:0x20 scope:local data:byte
zSaveLoadUITable = .data:0x80391108; // type:object size:0x2F4 scope:global
sInitTable = .data:0x803913FC; // type:object size:0x380 scope:local data:4byte
scale = .data:0x8039177C; // type:object size:0xC scope:global
sShrapnelTable = .data:0x80391788; // type:object size:0xC scope:local data:4byte
sMapper = .data:0x80391794; // type:object size:0x50 scope:local data:4byte
l_normal = .data:0x803917E4; // type:object size:0xC scope:local align:4 data:float
zThrowableModels = .data:0x803917F0; // type:object size:0x348 scope:local data:4byte
fruitPattern$9087 = .data:0x80391B38; // type:object size:0x48 scope:local align:4 data:float
vars__19@unnamed@zWad3_cpp@ = .data:0x80391B80; // type:object size:0x1A4 scope:local
var_tag$9988 = .data:0x80391D24; // type:object size:0x14 scope:local
zVarEntryTable = .data:0x80391D38; // type:object size:0x190 scope:global
sVarMagicEntryTrable = .data:0x80391EC8; // type:object size:0x114 scope:global
__vt__9zSlideCam = .data:0x80391FDC; // type:object size:0x24 scope:global
@13272 = .data:0x80392000; // type:object size:0x5C scope:local
@15639 = .data:0x8039205C; // type:object size:0x2C scope:local
@16160 = .data:0x80392088; // type:object size:0x2C scope:local
@16324 = .data:0x803920B4; // type:object size:0x2C scope:local
@16656 = .data:0x803920E0; // type:object size:0x58 scope:local
@16855 = .data:0x80392138; // type:object size:0x24 scope:local
@17345 = .data:0x8039215C; // type:object size:0x21C scope:local
@18115 = .data:0x80392378; // type:object size:0x1D8 scope:local
@18362 = .data:0x80392550; // type:object size:0x9C scope:local
@18510 = .data:0x803925EC; // type:object size:0x1B8 scope:local
@18613 = .data:0x803927A4; // type:object size:0x1B8 scope:local
@20157 = .data:0x8039295C; // type:object size:0x34 scope:local
@20156 = .data:0x80392990; // type:object size:0x30 scope:local
@20514 = .data:0x803929C0; // type:object size:0x2C scope:local
@20513 = .data:0x803929EC; // type:object size:0x28 scope:local
@21831 = .data:0x80392A14; // type:object size:0x34 scope:local
@26051 = .data:0x80392A48; // type:object size:0xC8 scope:local
@27848 = .data:0x80392B10; // type:object size:0x38 scope:local
@28655 = .data:0x80392B48; // type:object size:0x38 scope:local
__vt__Q210zSpotlight17light_volume_type = .data:0x80392B80; // type:object size:0x10 scope:weak
__vt__12xLightVolume = .data:0x80392B90; // type:object size:0x10 scope:weak
__vt__9zPlayerSB = .data:0x80392BA0; // type:object size:0x68 scope:global
__vt__7zPlayer = .data:0x80392C08; // type:object size:0x68 scope:global
...data.0 = .data:0x80392C70; // type:label scope:local
g_hash_xentanim = .data:0x80392C70; // type:object size:0x14 scope:global data:4byte
g_strz_xentanim = .data:0x80392C84; // type:object size:0x14 scope:global
gShadowParams = .data:0x80392C98; // type:object size:0xC scope:global
start_anim_states__Q213cruise_bubble12CruiseBubble = .data:0x80392CA4; // type:object size:0x44 scope:global data:4byte
shared__Q213cruise_bubble12CruiseBubble = .data:0x80392CF0; // type:object size:0x1A0 scope:global data:4byte
sounds__Q213cruise_bubble12CruiseBubble = .data:0x80392E90; // type:object size:0x140 scope:global data:4byte
zPickupAuraTable = .data:0x80392FD0; // type:object size:0x3C scope:global
zManlinessAuraTable = .data:0x8039300C; // type:object size:0x3C scope:global
AnimatedPickups = .data:0x80393048; // type:object size:0xF0 scope:global
sPickupScalingPlatform = .data:0x80393138; // type:object size:0x14 scope:local
sPickupScalingDrive = .data:0x8039314C; // type:object size:0x14 scope:local
sPickupScalingSlide = .data:0x80393160; // type:object size:0x14 scope:local
sCustomLevelScales = .data:0x80393174; // type:object size:0x40 scope:local data:4byte
sPickupOrientation = .data:0x803931B4; // type:object size:0x40 scope:local data:4byte
ribGGRays = .data:0x803931F4; // type:object size:0x4C scope:global
sGGSparksCurveData = .data:0x80393240; // type:object size:0x18 scope:global
spongeBobOneLinerData = .data:0x80393258; // type:object size:0x794 scope:local
patrickOneLinerData = .data:0x803939EC; // type:object size:0x794 scope:local
carEmptyOneLinerData = .data:0x80394180; // type:object size:0x14 scope:local
spongePatOneLinerData = .data:0x80394194; // type:object size:0x154 scope:local
